Approved,Debt_To_Income_Less_Housing
1,12.06
1,6.77
0,379.75
0,3.18
0,59.17
0,11.03
0,23.11
0,50.99
0,11.56
0,5.22
0,0.72
0,7.89
0,39.94
0,1.80
0,12.69
0,18.12
0,26.95
0,4.06
0,3.42
0,4.26
0,20.98
0,13.19
0,5.43
0,10.94
0,316.74
1,13.09
1,9.33
0,32.99
0,28.20
0,27.23
0,67.72
0,6.64
0,26.53
0,40.27
1,19.24
0,23.61
0,4.99
1,6.87
0,9.60
0,2.49
1,1.94
0,2.14
0,15.61
0,45.07
0,37.04
0,0.61
0,8.16
0,8.35
0,8.59
0,8.53
0,14.44
0,-63.39
0,16.91
0,3.29
0,3.39
0,9.33
0,30.18
0,1.47
0,1.51
1,4.27
0,17.33
0,8.05
0,44.58
0,15.03
0,0.98
0,53.57
0,30.23
0,25.32
0,1.43
0,16.99
0,9.77
0,106.95
0,6.04
0,11.55
0,11.63
1,31.22
0,3.39
0,17.16
0,4.70
0,3.00
0,13.28
0,10.27
1,14.81
0,43.04
0,15.61
0,34.45
0,3.14
1,6.94
0,3.19
0,12.60
0,2.47
0,2.53
0,3.02
0,3.02
0,7.67
0,22.40
0,4.39
0,8.32
0,1.21
1,8.86
0,22.32
0,17.24
1,1.50
0,6.17
0,6.80
0,22.78
1,4.88
0,3.73
1,2.41
0,47.68
0,8.67
0,19.35
0,9.87
0,13.44
0,16.21
0,10.34
0,7.52
1,7.75
0,21.43
0,4.25
1,2.44
1,17.28
0,9.51
0,2.78
0,5.17
0,46.19
0,3.74
0,5.19
0,73.66
0,4.01
0,56.50
0,10.09
1,8.50
0,5.04
0,137.93
0,12.86
0,4.78
0,27.16
0,11.71
0,70.13
0,5.48
0,5.18
1,6.63
0,24.72
0,1.73
0,11.01
0,87.57
0,-751.88
0,5.15
0,3.21
1,20.17
0,45.32
0,11.82
0,6.15
0,6.99
1,1.49
1,8.20
0,3.79
0,2.50
1,9.87
0,2.60
0,3.45
0,12.49
0,6.23
0,16.35
0,24.59
0,84.32
0,10.52
0,14.71
0,111.89
0,9.09
0,46.55
0,7.48
1,3.60
0,57.05
0,30.42
0,2.02
0,26.10
0,6.26
0,35.74
0,3.30
0,4.55
1,21.65
1,25.67
1,-10.75
0,1.87
0,7.88
0,2.71
0,27.52
0,25.10
0,16.51
0,8.75
0,8.32
0,92.88
1,11.02
0,18.27
0,11.73
1,19.59
0,10.37
0,9.76
1,5.48
0,1.62
0,3.77
0,7.34
0,9.46
0,3.77
0,6.41
0,87.38
0,2.13
0,9.78
0,17.51
0,15.92
0,6.93
0,95.33
0,154.14
0,5.26
0,85.47
0,5.68
0,5.21
0,4.55
0,21.14
0,16.27
0,6.65
0,10.61
0,9.28
0,6.99
0,86.54
1,3.45
0,44.44
0,1.96
0,1.52
0,22.30
0,10.87
0,6.87
0,49.91
0,3.24
1,4.92
0,1.72
0,21.58
1,16.74
0,5.18
0,11.94
0,11.22
0,7.15
0,22.40
0,13.35
0,2.79
0,23.81
0,4.56
0,3.10
1,16.61
0,29.90
0,9.84
0,91.66
0,26.79
0,2.58
0,11.60
1,5.25
0,217.39
0,153.26
0,5.58
0,5.53
0,18.91
0,5.99
0,3.95
0,1.88
0,5.57
0,19.67
0,18.90
0,32.50
0,5.99
0,8.36
0,4.60
0,10.98
0,56.58
0,4.76
0,11.41
0,8.42
0,31.15
1,21.25
1,7.00
0,13.40
1,4.80
1,8.55
0,3.53
0,11.53
0,3.56
0,12.06
0,46.33
1,20.06
0,-181.82
0,3.81
0,13.82
0,27.32
0,11.71
0,9.97
0,17.23
0,45.05
0,12.20
0,11.53
0,2.89
0,6.03
0,267.56
0,15.81
0,5.48
0,11.90
0,14.09
0,55.25
0,6.75
0,53.65
0,7.95
0,1.48
0,7.75
0,3.18
0,9.04
0,8.34
0,25.64
1,6.08
0,9.99
0,7.70
0,19.60
1,18.85
0,3.72
0,9.22
0,44.82
0,27.75
0,16.51
0,6.73
0,49.26
0,85.84
0,13.11
0,10.55
0,83.96
1,6.58
0,52.08
0,30.64
0,7.49
0,21.25
0,12.79
0,60.06
0,10.34
0,13.88
0,6.87
1,-285.71
0,57.92
0,-568.18
0,61.96
0,23.11
0,0.79
0,10.62
0,5.25
0,40.11
0,7.09
0,2.64
0,9.22
0,12.53
0,31.86
0,6.33
1,22.81
0,7.98
1,26.76
0,14.57
0,54.74
0,6.36
0,16.10
0,73.71
0,11.32
0,16.62
0,2.95
0,48.37
0,2.35
0,9.24
0,10.66
0,2.15
0,13.25
0,5.43
0,34.72
0,22.18
0,121.95
0,5.96
0,13.03
0,5.03
0,3.36
0,33.75
0,6.52
0,22.50
1,1.25
0,27.33
0,14.19
0,9.33
1,2.16
1,11.98
0,54.43
0,6.72
0,2.63
0,25.35
0,39.47
0,1.09
0,10.11
0,1.36
0,1.50
0,278.88
0,50.48
1,14.09
0,10.26
0,28.59
0,3.86
0,19.45
0,1.71
0,26.53
1,9.21
0,26.88
0,11.75
0,5.17
0,5.83
0,18.02
0,14.34
0,4.51
0,14.04
0,14.51
0,117.65
1,45.25
0,26.72
0,11.41
0,10.34
0,60.74
0,3.29
0,179.21
0,4.83
0,13.03
0,27.62
0,9.83
0,50.40
0,3.85
0,3.51
0,88.79
0,2.78
0,21.16
0,10.34
0,3.36
0,12.45
0,15.68
0,116.28
0,14.01
0,43.71
1,5.64
0,7.94
0,7.60
0,7.73
0,41.75
0,18.76
0,4.39
0,9.81
0,1.30
0,1.14
0,7.98
0,8.03
0,201.61
0,1.73
0,94.14
0,22.86
0,39.01
0,7.35
1,22.61
0,31.40
0,11.61
0,2.44
0,4.86
0,5.02
0,19.76
0,23.89
0,16.66
0,5.29
0,20.45
0,29.62
0,40.55
0,21.38
0,9.86
0,2.19
0,9.29
0,4.29
0,5.40
0,13.95
0,4.98
0,3.74
0,2.92
0,2.50
0,4.24
0,6.67
0,31.23
0,26.20
0,5.43
0,13.27
0,23.49
0,4.29
0,13.83
0,7.53
0,32.49
0,6.98
0,9.79
0,7.28
0,7.46
0,6.02
0,46.95
0,8.89
0,22.56
0,6.28
0,14.01
0,16.32
0,26.49
0,32.63
0,24.57
0,62.62
0,53.71
0,1.37
1,2.10
1,8.16
1,11.39
0,3.23
0,10.95
0,-105.26
0,9.93
1,2.83
0,149.53
0,18.44
0,13.20
0,3.75
0,6.04
0,5.00
0,1.11
0,9.23
0,17.47
0,6.65
0,44.29
0,62.72
0,2.21
0,13.56
0,24.43
0,38.17
0,3.90
0,9.60
0,7.11
0,22.71
0,1.93
0,8.93
0,12.77
0,3.36
1,11.39
0,8.92
0,17.01
0,34.77
0,1.83
0,23.13
0,27.21
0,11.12
0,11.67
0,27.38
1,9.01
0,3.55
0,2.44
0,76.22
0,3.12
0,7.74
0,14.47
0,10.91
0,20.03
0,2.79
1,5.53
0,5.48
0,10.59
0,8.81
0,3.89
0,4.20
0,23.90
1,0.83
0,4.79
0,6.42
0,50.51
0,112.11
0,6.41
0,40.78
0,20.83
0,18.14
0,9.49
0,8.28
0,2.51
0,38.46
0,28.75
0,23.19
0,21.65
0,6.75
0,9.14
1,5.71
0,14.71
0,6.75
0,8.60
0,114.16
0,5.12
0,18.02
0,14.83
0,47.70
0,4.41
0,40.75
0,17.99
0,12.60
0,14.20
0,21.57
0,21.10
0,14.20
0,5.10
0,19.52
0,2.02
1,5.63
0,11.25
1,1.63
0,9.54
0,7.86
0,5.04
0,3.21
0,18.60
0,44.98
0,6.12
1,23.36
0,6.87
0,11.61
0,10.70
0,9.79
0,60.88
0,15.66
0,1.83
0,16.50
0,60.61
0,2.32
1,5.69
0,3.00
0,6.59
0,7.72
0,98.04
0,44.33
1,10.12
0,22.79
0,3.87
0,3.46
0,7.18
0,9.85
1,6.52
0,22.35
0,17.69
0,28.04
0,39.16
0,24.71
0,4.83
0,49.50
0,12.15
1,11.87
1,9.18
1,11.29
0,2.81
0,1.53
0,1.46
0,2.26
0,46.08
0,46.85
0,2.62
0,17.43
0,7.67
0,5.69
0,54.50
0,96.39
1,3.27
0,8.28
0,5.53
0,112.72
0,46.06
0,57.00
0,7.20
0,5.20
0,28.46
1,13.62
0,124.53
0,23.70
0,8.24
0,37.08
0,10.05
0,9.21
0,69.77
0,10.38
0,4.04
1,15.07
1,8.19
0,56.21
0,2.98
0,8.07
0,17.72
0,13.33
0,24.42
0,6.81
0,66.57
0,255.59
1,1.51
0,23.94
0,3.50
0,1.31
0,17.22
0,24.38
0,35.99
1,10.21
0,35.44
0,1.49
0,5.70
0,17.30
0,2.45
0,18.34
0,4.39
0,27.73
1,3.98
0,15.56
0,5.89
0,5.17
1,18.15
1,2.61
1,20.24
0,7.40
0,26.09
0,29.30
0,16.43
1,15.97
0,17.06
0,10.24
0,19.38
0,5.20
0,4.66
0,55.52
0,3.10
0,55.10
1,1.72
0,6.13
0,9.35
0,8.95
0,3.09
0,8.45
0,46.25
0,5.82
0,13.94
0,17.47
0,10.76
0,6.50
1,4.26
0,0.92
0,3.26
1,3.39
0,21.03
0,6.45
0,15.35
0,33.59
0,111.98
0,15.02
0,1.72
0,5.30
1,3.87
0,8.79
0,12.05
0,11.98
0,13.54
0,7.34
0,2.63
0,24.04
0,23.32
1,30.40
0,11.32
0,21.22
0,10.60
0,0.92
0,6.60
0,2.61
0,6.00
0,24.74
0,13.44
0,7.34
0,1.67
0,13.33
0,36.30
0,57.69
1,3.59
0,10.38
0,2.67
0,9.74
0,4.15
0,15.18
0,17.17
0,24.65
1,5.95
0,7.15
0,2.42
0,3.16
0,39.65
0,12.29
0,1.63
0,4.37
0,24.09
0,20.15
0,2.03
0,1.76
0,0.74
0,14.21
0,18.58
1,3.89
0,4.87
0,14.03
0,3.68
0,5.47
0,18.02
0,5.97
1,17.66
0,10.27
0,7.12
0,13.39
0,3.26
0,56.14
0,2.80
0,6.23
0,8.32
0,5.47
0,44.67
0,21.20
0,3.39
0,7.36
0,7.22
1,52.17
0,6.63
0,11.62
0,185.19
1,26.44
0,15.63
0,15.66
0,6.47
0,7.15
0,10.89
0,8.43
0,2.74
0,5.94
0,4.26
0,10.70
0,10.19
0,1.52
0,-21.46
0,6.25
0,10.15
0,12.59
0,67.87
1,16.66
0,8.01
0,2.91
0,3.34
0,5.11
0,1.24
0,56.86
0,4.38
0,9.46
0,26.19
0,30.26
0,17.67
0,9.14
1,8.86
0,4.28
0,42.11
0,2.59
0,81.47
0,5.96
0,33.39
0,5.77
1,1.87
0,21.81
0,1.09
0,3.56
1,34.63
0,3.32
0,6.88
0,9.78
0,10.89
0,27.97
0,30.55
0,5.37
0,10.00
0,12.26
0,10.77
0,10.05
0,5.24
0,4.49
0,5.53
0,59.95
0,21.75
0,123.20
0,6.44
0,4.78
0,1.56
1,2.06
0,16.32
0,13.84
0,3.60
0,2.36
0,1.59
0,32.72
0,6.94
0,17.38
0,52.40
0,20.22
0,15.55
0,77.16
0,14.49
0,13.93
0,11.16
0,59.99
0,17.06
0,14.14
0,23.98
0,19.60
0,17.45
0,12.98
0,4.04
0,7.47
0,13.40
0,14.39
0,19.91
0,8.34
0,12.61
0,18.15
0,1.27
0,12.91
0,-127.04
1,1.29
0,19.64
0,76.69
0,26.69
0,9.48
0,86.08
1,2.37
0,27.99
1,18.67
0,75.82
0,3.54
1,38.02
1,3.22
1,12.79
0,6.09
0,3.57
0,11.57
0,20.23
0,7.29
0,-115.38
1,0.83
0,33.78
0,2.38
0,6.20
0,-1204.82
0,40.32
0,78.93
0,12.56
0,28.43
0,41.71
0,9.95
0,3.45
0,70.92
1,4.05
0,42.42
0,4.71
0,9.72
0,5.40
0,3.39
0,39.37
1,3.89
0,39.97
0,2.67
0,10.34
1,3.10
0,5.27
0,21.14
1,5.98
0,4.67
0,18.25
0,7.07
0,17.90
0,1.65
0,5.03
0,16.24
0,3.17
0,20.16
0,7.63
0,35.47
0,13.21
1,7.43
0,1.72
0,38.58
0,152.38
0,12.33
0,1.91
0,22.49
0,185.76
0,16.97
0,3.09
0,24.92
0,22.13
0,1.46
0,36.04
0,31.45
0,1.15
0,3.21
0,1.63
0,8.11
0,35.79
0,7.28
0,15.28
0,10.68
0,147.42
0,9.21
0,-142.86
0,45.16
0,3.97
0,7.88
0,30.50
0,20.91
0,14.08
0,20.54
0,2.98
1,1.79
0,5.14
0,14.34
0,103.90
0,15.75
0,17.72
0,7.14
0,23.38
0,4.94
0,4.00
0,10.56
0,33.00
0,14.08
0,3.71
0,11.21
1,4.21
0,55.21
1,4.03
0,34.26
0,45.38
0,4.40
0,6.88
0,0.96
0,2.95
0,62.03
1,14.63
0,5.73
0,9.32
0,6.49
0,10.39
0,12.61
0,12.44
0,6.25
0,4.69
1,2.59
0,9.32
0,10.78
0,14.05
0,3.93
1,2.84
0,11.48
0,1.31
0,4.73
0,12.15
0,3.75
0,6.58
1,1.30
1,15.54
0,18.17
0,9.48
0,3.65
0,9.13
0,8.28
0,11.58
0,1.78
0,11.63
0,4.49
0,7.40
0,8.78
0,0.92
0,27.74
0,2.34
0,4.38
0,2.22
0,56.12
0,11.63
0,9.82
0,39.51
0,2.21
0,30.79
0,4.16
0,13.50
0,5.08
0,36.66
0,9.60
0,7.66
0,2.59
0,14.03
0,5.32
0,7.90
0,71.43
0,17.37
0,26.85
0,4.54
0,45.15
1,1.24
0,0.98
0,16.70
0,8.89
0,19.44
0,5.06
0,12.02
0,6.54
0,10.87
0,46.47
1,11.04
0,48.81
1,17.67
0,19.16
0,30.61
0,34.55
0,35.42
0,15.14
0,15.40
0,9.68
0,15.02
0,17.44
0,44.25
0,9.62
0,56.38
0,7.23
0,5.33
0,18.16
0,18.80
0,4.51
0,1.26
0,17.27
0,8.74
0,11.16
0,66.23
0,5.28
0,18.80
0,3.59
0,6.30
0,12.08
0,8.17
0,19.25
0,35.82
0,96.88
0,2.63
0,1.62
1,2.00
0,27.40
0,21.20
0,147.06
0,6.47
0,4.29
0,75.59
0,20.31
0,13.34
0,3.29
0,55.92
0,6.63
0,14.02
0,14.24
0,25.84
0,64.81
0,25.71
0,5.06
0,10.70
0,19.08
1,2.68
1,1.06
1,12.52
0,5.64
0,2.76
0,7.76
0,27.51
0,10.75
1,4.30
0,15.70
1,2.78
0,13.25
0,1.85
0,5.52
0,34.48
0,69.08
0,197.80
0,37.97
0,1.58
0,47.39
0,16.69
0,3.52
0,20.89
0,56.98
0,18.19
0,7.50
0,31.29
0,3.13
0,4.46
0,4.36
0,7.62
0,2.73
0,15.23
0,47.68
0,5.98
0,37.19
1,1.65
0,4.55
0,4.66
0,24.86
0,0.30
0,6.10
0,62.77
0,8.43
1,7.74
0,4.79
0,44.54
0,7.11
0,20.68
0,13.06
0,1.54
0,9.21
0,13.69
0,16.91
1,8.30
0,33.35
0,7.41
0,8.51
0,20.59
0,5.76
1,15.67
0,1.41
1,4.10
0,24.91
0,6.80
0,6.56
0,5.19
0,23.32
0,6.02
0,1.56
0,4.95
0,5.52
1,0.86
0,3.55
0,6.10
0,7.62
1,1.89
0,9.24
0,1.53
0,10.40
0,2.83
1,15.00
0,11.14
0,26.25
0,25.68
0,12.72
0,10.12
0,7.68
0,17.25
0,50.41
1,4.98
0,19.00
0,11.77
0,4.23
0,1.50
0,48.62
0,125.98
0,22.48
0,5.58
0,23.06
0,18.07
0,4.23
0,12.75
0,153.51
0,2.00
0,6.78
0,116.73
0,2.91
0,10.20
0,5.98
0,20.84
0,8.06
0,12.77
0,7.83
0,12.02
0,13.93
0,10.69
0,5.69
0,5.00
0,27.26
0,80.26
0,18.95
1,19.95
0,1.91
0,2.64
0,8.94
0,46.95
0,13.17
0,30.72
0,19.14
0,14.89
0,9.26
0,28.05
0,12.09
0,18.37
0,9.93
1,8.13
0,8.83
0,13.06
0,2.69
1,1.39
0,4.78
0,24.25
0,12.29
1,6.39
0,8.84
1,126.05
0,11.54
0,25.31
0,3.58
0,15.21
0,-1363.64
0,25.13
0,33.59
0,24.88
0,9.06
0,5.04
0,25.21
0,8.97
0,12.22
0,34.62
1,11.32
0,16.91
0,2.78
1,6.61
0,4.07
1,13.50
1,11.81
0,9.59
0,3.80
0,23.53
1,16.78
0,6.06
0,9.95
0,17.57
0,31.53
0,32.39
0,16.86
1,2.43
1,1.16
0,30.55
0,13.43
1,2.91
0,58.39
0,22.46
0,37.45
0,13.99
0,7.38
0,3.28
0,2.51
1,10.74
0,4.53
0,7.47
0,4.25
0,23.48
0,0.84
0,45.50
0,1.78
1,3.77
0,30.76
0,31.58
0,2.52
0,42.89
0,4.76
0,1.51
0,2.82
0,11.36
0,1.77
0,13.25
0,11.16
1,9.14
0,40.14
0,20.18
0,11.78
1,14.67
0,26.80
1,17.39
0,3.25
0,21.75
0,13.23
0,8.37
0,6.27
0,21.80
0,26.00
0,3.18
0,10.33
0,14.49
0,36.06
0,14.94
0,4.61
1,10.16
0,19.96
0,35.86
0,13.77
0,5.80
0,11.38
0,13.26
0,3.33
0,25.40
0,11.99
0,7.80
0,13.84
1,16.00
0,6.93
1,4.29
0,38.02
0,1.81
0,5.24
0,8.50
0,4.26
0,52.44
1,5.87
0,5.82
0,-155.98
0,20.93
0,1.46
0,13.34
1,4.01
0,24.92
1,20.70
0,2.52
0,9.01
0,10.75
0,1.59
0,41.75
0,11.93
0,9.93
0,12.27
0,11.20
0,20.58
0,3.64
0,-103.36
1,8.57
0,7.45
0,13.67
0,4.61
0,3.97
0,3.56
0,4.20
0,2.20
1,4.89
0,7.77
0,7.38
0,23.05
1,19.13
0,7.31
0,11.95
0,40.16
1,6.33
0,9.32
1,4.54
0,8.15
0,14.97
0,29.38
1,6.72
0,1.37
0,28.26
0,23.03
0,12.48
0,11.92
0,1.78
0,9.69
0,64.47
0,39.55
0,7.70
0,15.12
0,5.79
0,8.45
0,14.81
0,1.32
1,4.20
0,15.35
0,5.03
0,10.61
0,2.42
0,23.47
0,37.99
0,56.58
0,31.59
0,62.45
0,28.21
1,7.46
0,45.27
0,3.39
0,18.91
0,29.82
0,11.58
0,16.81
0,44.93
0,3.14
0,7.31
0,4.71
0,14.25
0,2.80
0,12.56
1,1.64
0,19.30
0,33.73
0,-277.78
0,2.14
0,30.99
0,33.75
0,0.65
1,1.04
0,34.35
0,2.79
0,21.89
0,12.25
0,4.79
0,2.93
0,8.61
0,23.67
0,4.72
0,5.97
0,62.99
0,1.01
0,22.56
0,21.37
0,18.17
0,7.84
0,4.87
0,157.48
0,17.53
0,16.19
0,14.49
0,-86.30
0,2.67
0,3.90
0,1.71
0,8.65
0,9.14
1,3.49
0,4.86
0,28.71
0,16.94
0,10.19
0,39.64
0,14.35
0,4.48
0,3.60
0,122.45
0,16.25
0,24.35
0,13.10
1,8.03
1,52.77
0,59.95
0,13.22
0,4.99
0,3.73
0,55.97
1,9.26
1,14.91
0,80.58
1,29.95
0,4.37
0,6.45
0,6.38
0,11.60
0,6.27
0,12.60
0,15.55
0,14.19
0,10.33
0,16.38
0,112.68
0,9.36
0,36.21
0,103.90
0,0.73
0,9.06
0,8.36
0,7.04
0,11.77
0,118.87
0,6.17
0,3.05
0,12.27
0,32.92
0,22.16
0,2.30
0,16.25
0,2.56
0,3.26
0,51.68
1,1.43
0,7.40
0,10.73
0,22.23
0,11.33
0,18.78
0,9.63
0,2.46
0,21.26
0,13.38
0,5.84
1,3.49
0,16.41
0,9.78
0,49.97
0,6.56
0,4.74
0,19.31
0,2.98
0,67.82
0,11.07
0,46.19
0,2.32
0,12.13
0,12.02
0,1.67
0,18.80
0,6.90
0,20.20
0,11.90
0,17.29
0,83.96
0,143.88
0,21.33
0,22.17
1,4.83
0,19.25
0,31.39
0,57.64
0,110.50
0,39.22
0,46.04
0,60.76
0,10.18
0,10.33
0,21.31
0,3.37
0,3.96
0,7.52
0,56.63
0,23.13
0,59.96
1,3.38
0,106.76
0,2.55
0,7.74
0,4.55
0,2.45
0,1.14
0,1.75
0,0.94
0,2.57
0,8.38
0,6.25
1,28.31
0,14.01
0,8.30
0,9.64
0,3.35
0,4.29
0,4.92
0,7.90
0,5.63
0,14.25
1,9.79
0,24.58
0,6.63
0,30.42
0,2.22
1,18.59
1,10.61
0,5.38
0,0.88
0,9.70
1,4.89
0,46.84
0,19.80
0,26.95
0,3.17
0,0.65
0,2.82
0,23.24
0,7.30
0,2.15
0,8.62
0,14.13
0,10.23
1,12.62
1,16.83
0,6.38
0,24.03
0,5.53
0,38.10
0,3.41
0,11.92
0,29.38
0,11.26
0,3.45
0,13.13
1,3.10
0,30.50
0,4.87
1,3.86
0,1.42
0,4.43
1,15.03
0,18.96
0,23.53
0,19.93
0,74.63
0,1.82
0,7.95
0,0.66
0,2.36
0,7.24
0,38.69
0,37.24
1,2.33
0,23.81
0,26.94
0,11.20
0,20.13
0,6.14
0,59.96
0,26.81
0,4.18
0,3.57
0,13.21
0,1.79
0,28.63
0,17.08
0,4.44
0,28.77
0,35.01
0,6.73
0,1.39
0,3.67
0,7.22
1,4.73
0,19.33
1,17.87
0,7.05
0,13.25
0,7.88
0,9.59
0,14.75
0,83.41
0,2.68
0,65.36
0,30.17
0,13.65
0,2.84
1,3.23
1,1.76
0,3.83
1,17.62
1,3.17
0,23.36
0,11.21
0,14.27
1,3.71
0,12.43
0,1.92
0,11.26
1,3.63
0,6.23
0,5.71
0,4.54
0,2.58
0,46.35
0,2.93
0,3.55
0,13.44
0,9.15
0,21.10
0,15.49
0,12.20
1,2.74
0,31.83
0,8.94
1,4.71
0,13.96
0,0.93
0,21.46
0,5.99
0,10.64
0,6.79
0,11.60
0,34.22
0,9.31
0,35.89
0,27.71
0,31.36
0,6.91
0,31.60
1,0.82
0,0.93
1,7.12
0,1.25
0,26.72
0,3.52
0,18.77
0,37.59
0,9.76
0,15.95
0,1.10
0,10.03
0,57.93
0,12.13
0,14.80
0,5.25
0,11.49
0,76.42
0,30.33
0,4.53
0,28.20
0,1960.78
0,48.66
0,19.83
1,5.18
0,4.72
0,9.03
1,14.03
0,39.12
0,15.02
0,13.49
1,10.65
0,21.73
1,12.97
1,5.00
0,8.54
0,21.89
0,3.64
1,3.24
0,20.42
0,8.47
0,4.51
0,17.10
0,18.25
0,2.22
0,0.56
0,10.43
0,15.81
0,41.24
0,32.75
0,16.15
0,13.39
1,6.13
0,3.71
0,30.20
0,8.46
1,25.09
0,18.09
0,17.63
0,9.51
0,6.41
0,11.63
0,13.25
0,9.21
0,2.52
0,3.88
0,80.72
0,12.45
0,7.57
1,-15.04
0,24.15
0,11.44
0,28.40
0,1.33
1,53.59
0,6.63
1,1.03
0,6.12
0,3.57
0,43.61
0,10.42
0,6.74
0,12.89
0,2.47
0,27.27
0,22.27
0,4.42
0,3.32
0,10.15
0,33.42
0,2.20
1,28.08
0,7.36
0,1.57
0,7.69
0,18.39
0,4.59
0,1.26
0,58.48
0,23.49
0,17.24
1,3.48
0,50.33
0,19.92
0,14.89
0,5.13
0,15.18
0,2.38
0,8.18
1,6.06
0,25.39
1,9.73
0,63.07
0,4.33
0,15.31
0,9.97
0,2.82
0,16.80
0,30.67
0,11.65
0,3.24
0,5.77
0,2.80
0,13.70
0,132.74
0,3.41
0,6.88
0,24.54
0,3.74
0,10.30
0,10.30
0,4.02
1,6.69
0,6.57
0,16.01
0,143.63
0,3.57
0,37.34
0,54.11
0,16.16
0,21.49
1,12.22
0,4.61
0,15.52
0,6.02
0,44.27
0,12.03
0,11.22
0,9.85
0,35.31
0,10.10
0,12.28
0,21.51
0,1.73
0,11.48
0,7.43
0,37.63
1,10.69
0,4.25
0,28.74
0,7.88
0,15.56
0,6.81
0,10.19
0,0.67
0,10.38
0,20.96
0,1.92
0,7.74
0,28.69
0,4.08
0,9.50
0,22.11
0,2.78
0,0.65
0,1.96
0,25.50
0,13.75
0,8.84
0,7.77
0,2.99
0,13.51
0,50.41
0,4.18
0,4.73
0,9.10
0,10.54
0,6.25
0,3.74
0,36.91
0,8.37
0,18.15
0,39.03
0,10.94
0,13.85
0,3.70
0,10.22
0,50.31
0,5.82
0,5.18
0,22.36
0,25.30
0,26.65
0,-63.05
0,2.81
0,90.73
0,9.26
0,3.17
0,11.44
0,19.04
0,12.79
0,3.19
0,8.24
1,1.87
0,11.38
0,5.88
1,2.20
0,54.27
0,6.71
0,8.48
0,17.77
0,10.59
0,3.65
0,34.77
0,10.99
0,12.93
0,0.64
0,5.74
0,10.50
1,11.48
0,5.92
0,22.19
0,9.91
0,16.66
0,7.50
0,20.92
0,6.36
1,4.53
0,28.33
0,9.91
0,6.32
0,13.97
0,18.60
0,98.28
0,11.92
0,-102.83
0,98.52
0,3.75
0,8.39
0,2.05
0,23.63
0,2.47
0,33.99
0,12.12
1,21.29
0,3.73
0,13.93
0,30.12
0,14.64
0,9.53
0,3.84
1,2.84
0,8.82
0,8.38
0,4.42
0,6.28
0,24.73
1,5.85
0,0.83
0,2.93
0,2.93
0,6.14
0,20.88
0,15.52
0,10.74
0,34.26
0,17.77
0,7.20
1,1.88
0,4.75
0,15.97
0,1.54
0,10.26
0,2.17
0,5.03
0,0.80
0,3.02
0,26.54
0,5.99
1,7.04
0,6.56
0,35.56
0,3.47
0,27.53
0,2.51
0,16.47
0,50.21
1,5.93
0,6.20
0,11.16
0,4.66
1,4.07
0,8.89
0,4.11
0,7.53
0,1.61
0,1.60
0,13.51
0,73.65
0,2.83
0,8.00
1,8.29
0,21.81
0,33.64
1,2.59
1,1.61
0,28.99
1,4.09
0,8.16
0,5.94
0,21.92
0,37.90
0,18.37
0,7.47
0,13.39
0,2.95
0,29.57
0,11.73
0,6.45
0,9.53
0,30.50
0,9.21
1,2.56
0,4.49
0,6.52
0,15.27
0,8.19
0,26.90
0,7.05
0,11.37
0,32.22
0,47.62
0,5.97
0,4.19
0,24.44
0,11.96
1,5.02
0,9.58
0,9.89
0,24.81
0,7.49
0,13.29
1,5.55
0,6.69
0,16.72
0,6.09
0,14.97
0,12.56
0,29.55
0,13.26
0,14.83
1,64.64
0,5.83
0,25.20
0,2.36
0,9.20
1,17.86
0,9.82
0,17.36
0,11.61
0,15.10
0,25.67
0,5.07
1,3.31
0,6.15
0,30.67
0,3.05
0,15.97
0,8.18
0,11.40
0,67.11
0,40.47
0,2.02
0,4.55
0,45.73
0,7.81
0,5.12
0,1.98
0,2.52
0,21.33
0,65.45
0,3.31
0,28.16
0,14.74
0,32.13
0,14.30
0,7.71
0,0.93
0,13.27
0,2.54
0,44.03
0,10.41
0,2.69
0,31.27
0,7.43
0,8.49
0,2.04
0,17.76
0,2.56
0,1.51
0,2.57
1,10.19
0,20.49
1,0.91
1,15.32
0,14.31
1,1.96
0,15.74
0,11.13
0,9.81
0,30.61
0,5.80
0,8.57
0,11.73
0,0.82
0,4.81
1,7.28
0,5.53
0,12.52
1,3.75
0,18.38
0,27.78
1,11.05
0,5.65
0,7.82
0,6.32
0,27.03
0,4.01
0,6.37
0,7.26
0,15.99
0,5.68
0,1.96
0,21.78
0,21.66
0,24.94
0,42.50
0,6.61
0,4.97
0,11.98
0,18.39
0,6.87
0,28.07
0,170.21
0,2.61
0,28.41
1,4.49
0,10.96
0,6.07
0,20.53
0,8.61
0,10.95
0,54.59
0,7.33
0,1.92
0,53.99
0,1.51
0,3.96
0,1.59
0,17.54
0,21.26
0,139.97
0,84.93
0,5.71
0,3.39
0,10.29
0,1.42
0,4.86
0,29.62
0,5.25
0,5.10
0,1.62
0,16.12
0,33.06
0,81.17
0,2.06
0,16.10
0,13.69
0,40.73
0,37.31
0,14.99
0,5.62
0,57.80
0,4.97
0,2.76
0,5.33
0,22.70
0,3.85
0,12.14
0,18.24
0,1.70
0,22.51
0,26.57
0,14.36
0,97.40
0,3.85
0,23.13
0,24.31
0,15.30
0,3.74
0,29.28
0,12.64
1,32.63
0,20.01
0,24.24
0,15.96
0,23.49
0,46.30
0,11.51
0,6.80
0,9.37
